nohup: 忽略输入
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/root/Distillation/src/train.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=device)
loading train data.......
finished loading train data.......

init ALEXNET model...

Loading model from ../models/train_models/base/MV_AlexNet_dis/epochs_3_lr_1e-06_batch_16.pth
Resuming training from epoch 4
before train
Epoch 4/20:   0%|          | 0/318 [00:00<?, ?batch/s]Epoch 4/20:   0%|          | 1/318 [00:02<14:16,  2.70s/batch]Epoch 4/20:   1%|          | 2/318 [00:05<13:18,  2.53s/batch]Epoch 4/20:   1%|          | 3/318 [00:07<13:25,  2.56s/batch]Epoch 4/20:   1%|▏         | 4/318 [00:10<13:26,  2.57s/batch]Epoch 4/20:   2%|▏         | 5/318 [00:12<13:05,  2.51s/batch]Epoch 4/20:   2%|▏         | 6/318 [00:15<13:08,  2.53s/batch]Epoch 4/20:   2%|▏         | 7/318 [00:17<13:15,  2.56s/batch]Epoch 4/20:   3%|▎         | 8/318 [00:20<13:11,  2.55s/batch]Epoch 4/20:   3%|▎         | 9/318 [00:22<12:54,  2.51s/batch]Epoch 4/20:   3%|▎         | 10/318 [00:25<13:20,  2.60s/batch]Epoch 4/20:   3%|▎         | 11/318 [00:28<13:13,  2.59s/batch]Epoch 4/20:   4%|▍         | 12/318 [00:30<13:14,  2.60s/batch]Epoch 4/20:   4%|▍         | 13/318 [00:33<13:10,  2.59s/batch]Epoch 4/20:   4%|▍         | 14/318 [00:36<13:10,  2.60s/batch]Epoch 4/20:   5%|▍         | 15/318 [00:38<13:07,  2.60s/batch]Epoch 4/20:   5%|▌         | 16/318 [00:41<13:26,  2.67s/batch]Epoch 4/20:   5%|▌         | 17/318 [00:44<13:21,  2.66s/batch]Epoch 4/20:   6%|▌         | 18/318 [00:46<13:18,  2.66s/batch]Epoch 4/20:   6%|▌         | 19/318 [00:49<13:19,  2.67s/batch]Epoch 4/20:   6%|▋         | 20/318 [00:51<13:05,  2.64s/batch]Epoch 4/20:   7%|▋         | 21/318 [00:54<13:06,  2.65s/batch]Epoch 4/20:   7%|▋         | 22/318 [00:57<13:14,  2.68s/batch]Epoch 4/20:   7%|▋         | 23/318 [01:00<13:00,  2.65s/batch]Epoch 4/20:   8%|▊         | 24/318 [01:02<13:07,  2.68s/batch]Epoch 4/20:   8%|▊         | 25/318 [01:05<12:54,  2.64s/batch]Epoch 4/20:   8%|▊         | 26/318 [01:08<12:58,  2.67s/batch]Epoch 4/20:   8%|▊         | 27/318 [01:10<12:48,  2.64s/batch]Epoch 4/20:   9%|▉         | 28/318 [01:13<12:47,  2.65s/batch]Epoch 4/20:   9%|▉         | 29/318 [01:16<12:51,  2.67s/batch]Epoch 4/20:   9%|▉         | 30/318 [01:18<12:45,  2.66s/batch]Epoch 4/20:  10%|▉         | 31/318 [01:21<12:42,  2.66s/batch]Epoch 4/20:  10%|█         | 32/318 [01:23<12:39,  2.66s/batch]Epoch 4/20:  10%|█         | 33/318 [01:26<12:40,  2.67s/batch]Epoch 4/20:  11%|█         | 34/318 [01:29<12:33,  2.65s/batch]Epoch 4/20:  11%|█         | 35/318 [01:31<12:23,  2.63s/batch]Epoch 4/20:  11%|█▏        | 36/318 [01:34<12:21,  2.63s/batch]Epoch 4/20:  12%|█▏        | 37/318 [01:37<12:16,  2.62s/batch]Epoch 4/20:  12%|█▏        | 38/318 [01:39<12:12,  2.61s/batch]Epoch 4/20:  12%|█▏        | 39/318 [01:42<12:10,  2.62s/batch]Epoch 4/20:  13%|█▎        | 40/318 [01:44<12:01,  2.60s/batch]Epoch 4/20:  13%|█▎        | 41/318 [01:47<12:00,  2.60s/batch]Epoch 4/20:  13%|█▎        | 42/318 [01:50<12:00,  2.61s/batch]Epoch 4/20:  14%|█▎        | 43/318 [01:52<12:02,  2.63s/batch]Epoch 4/20:  14%|█▍        | 44/318 [01:55<12:02,  2.64s/batch]Epoch 4/20:  14%|█▍        | 45/318 [01:58<12:01,  2.64s/batch]Epoch 4/20:  14%|█▍        | 46/318 [02:00<11:58,  2.64s/batch]Epoch 4/20:  15%|█▍        | 47/318 [02:03<12:00,  2.66s/batch]Epoch 4/20:  15%|█▌        | 48/318 [02:05<11:52,  2.64s/batch]Epoch 4/20:  15%|█▌        | 49/318 [02:08<11:49,  2.64s/batch]Epoch 4/20:  16%|█▌        | 50/318 [02:11<11:41,  2.62s/batch]Epoch 4/20:  16%|█▌        | 51/318 [02:13<11:42,  2.63s/batch]Epoch 4/20:  16%|█▋        | 52/318 [02:16<11:42,  2.64s/batch]Epoch 4/20:  17%|█▋        | 53/318 [02:19<11:42,  2.65s/batch]Epoch 4/20:  17%|█▋        | 54/318 [02:21<11:49,  2.69s/batch]Epoch 4/20:  17%|█▋        | 55/318 [02:24<11:45,  2.68s/batch]Epoch 4/20:  18%|█▊        | 56/318 [02:27<11:32,  2.64s/batch]Epoch 4/20:  18%|█▊        | 57/318 [02:29<11:36,  2.67s/batch]Epoch 4/20:  18%|█▊        | 58/318 [02:32<11:24,  2.63s/batch]Epoch 4/20:  19%|█▊        | 59/318 [02:35<11:20,  2.63s/batch]Epoch 4/20:  19%|█▉        | 60/318 [02:37<11:23,  2.65s/batch]Epoch 4/20:  19%|█▉        | 61/318 [02:40<11:16,  2.63s/batch]Epoch 4/20:  19%|█▉        | 62/318 [02:43<11:22,  2.67s/batch]Epoch 4/20:  20%|█▉        | 63/318 [02:45<11:21,  2.67s/batch]Epoch 4/20:  20%|██        | 64/318 [02:48<11:23,  2.69s/batch]Epoch 4/20:  20%|██        | 65/318 [02:51<11:19,  2.69s/batch]Epoch 4/20:  21%|██        | 66/318 [02:53<11:09,  2.66s/batch]Epoch 4/20:  21%|██        | 67/318 [02:56<11:04,  2.65s/batch]Epoch 4/20:  21%|██▏       | 68/318 [02:59<11:02,  2.65s/batch]Epoch 4/20:  22%|██▏       | 69/318 [03:01<10:55,  2.63s/batch]Epoch 4/20:  22%|██▏       | 70/318 [03:04<10:52,  2.63s/batch]Epoch 4/20:  22%|██▏       | 71/318 [03:06<10:49,  2.63s/batch]Epoch 4/20:  23%|██▎       | 72/318 [03:09<10:48,  2.64s/batch]Epoch 4/20:  23%|██▎       | 73/318 [03:12<10:44,  2.63s/batch]Epoch 4/20:  23%|██▎       | 74/318 [03:14<10:46,  2.65s/batch]Epoch 4/20:  24%|██▎       | 75/318 [03:17<10:47,  2.66s/batch]Epoch 4/20:  24%|██▍       | 76/318 [03:20<10:41,  2.65s/batch]Epoch 4/20:  24%|██▍       | 77/318 [03:22<10:33,  2.63s/batch]Epoch 4/20:  25%|██▍       | 78/318 [03:25<10:36,  2.65s/batch]Epoch 4/20:  25%|██▍       | 79/318 [03:28<10:29,  2.63s/batch]Epoch 4/20:  25%|██▌       | 80/318 [03:30<10:38,  2.68s/batch]Epoch 4/20:  25%|██▌       | 81/318 [03:33<10:33,  2.67s/batch]Epoch 4/20:  26%|██▌       | 82/318 [03:36<10:24,  2.65s/batch]Epoch 4/20:  26%|██▌       | 83/318 [03:38<10:20,  2.64s/batch]Epoch 4/20:  26%|██▋       | 84/318 [03:41<10:19,  2.65s/batch]Epoch 4/20:  27%|██▋       | 85/318 [03:44<10:21,  2.67s/batch]Epoch 4/20:  27%|██▋       | 86/318 [03:46<10:20,  2.67s/batch]Epoch 4/20:  27%|██▋       | 87/318 [03:49<10:14,  2.66s/batch]Epoch 4/20:  28%|██▊       | 88/318 [03:52<10:06,  2.64s/batch]Epoch 4/20:  28%|██▊       | 89/318 [03:54<10:06,  2.65s/batch]Epoch 4/20:  28%|██▊       | 90/318 [03:57<10:11,  2.68s/batch]Epoch 4/20:  29%|██▊       | 91/318 [04:00<10:04,  2.66s/batch]Epoch 4/20:  29%|██▉       | 92/318 [04:02<09:55,  2.64s/batch]Epoch 4/20:  29%|██▉       | 93/318 [04:05<10:09,  2.71s/batch]Epoch 4/20:  30%|██▉       | 94/318 [04:08<10:04,  2.70s/batch]Epoch 4/20:  30%|██▉       | 95/318 [04:10<09:54,  2.67s/batch]Epoch 4/20:  30%|███       | 96/318 [04:13<09:57,  2.69s/batch]Epoch 4/20:  31%|███       | 97/318 [04:16<09:48,  2.66s/batch]Epoch 4/20:  31%|███       | 98/318 [04:18<09:50,  2.68s/batch]Epoch 4/20:  31%|███       | 99/318 [04:21<09:53,  2.71s/batch]Epoch 4/20:  31%|███▏      | 100/318 [04:24<09:46,  2.69s/batch]Epoch 4/20:  32%|███▏      | 101/318 [04:26<09:36,  2.65s/batch]Epoch 4/20:  32%|███▏      | 102/318 [04:29<09:37,  2.67s/batch]Epoch 4/20:  32%|███▏      | 103/318 [04:32<09:38,  2.69s/batch]Epoch 4/20:  33%|███▎      | 104/318 [04:35<09:36,  2.69s/batch]Epoch 4/20:  33%|███▎      | 105/318 [04:37<09:33,  2.69s/batch]Epoch 4/20:  33%|███▎      | 106/318 [04:40<09:34,  2.71s/batch]Epoch 4/20:  34%|███▎      | 107/318 [04:43<09:24,  2.68s/batch]Epoch 4/20:  34%|███▍      | 108/318 [04:45<09:19,  2.67s/batch]Epoch 4/20:  34%|███▍      | 109/318 [04:48<09:14,  2.65s/batch]Epoch 4/20:  35%|███▍      | 110/318 [04:50<09:07,  2.63s/batch]Epoch 4/20:  35%|███▍      | 111/318 [04:53<09:01,  2.62s/batch]Epoch 4/20:  35%|███▌      | 112/318 [04:56<09:01,  2.63s/batch]Epoch 4/20:  36%|███▌      | 113/318 [04:58<08:55,  2.61s/batch]Epoch 4/20:  36%|███▌      | 114/318 [05:01<08:59,  2.65s/batch]Epoch 4/20:  36%|███▌      | 115/318 [05:04<08:55,  2.64s/batch]Epoch 4/20:  36%|███▋      | 116/318 [05:06<08:57,  2.66s/batch]Epoch 4/20:  37%|███▋      | 117/318 [05:09<09:01,  2.69s/batch]Epoch 4/20:  37%|███▋      | 118/318 [05:12<08:52,  2.66s/batch]Epoch 4/20:  37%|███▋      | 119/318 [05:14<08:44,  2.64s/batch]Epoch 4/20:  38%|███▊      | 120/318 [05:17<08:38,  2.62s/batch]Epoch 4/20:  38%|███▊      | 121/318 [05:19<08:32,  2.60s/batch]Epoch 4/20:  38%|███▊      | 122/318 [05:22<08:35,  2.63s/batch]Epoch 4/20:  39%|███▊      | 123/318 [05:25<08:31,  2.62s/batch]Epoch 4/20:  39%|███▉      | 124/318 [05:27<08:27,  2.61s/batch]Epoch 4/20:  39%|███▉      | 125/318 [05:30<08:22,  2.60s/batch]Epoch 4/20:  40%|███▉      | 126/318 [05:33<08:24,  2.63s/batch]Epoch 4/20:  40%|███▉      | 127/318 [05:35<08:19,  2.61s/batch]Epoch 4/20:  40%|████      | 128/318 [05:38<08:13,  2.60s/batch]Epoch 4/20:  41%|████      | 129/318 [05:40<08:07,  2.58s/batch]Epoch 4/20:  41%|████      | 130/318 [05:43<08:10,  2.61s/batch]Epoch 4/20:  41%|████      | 131/318 [05:46<08:12,  2.64s/batch]Epoch 4/20:  42%|████▏     | 132/318 [05:48<08:18,  2.68s/batch]Epoch 4/20:  42%|████▏     | 133/318 [05:51<08:09,  2.65s/batch]Epoch 4/20:  42%|████▏     | 134/318 [05:54<08:08,  2.66s/batch]Epoch 4/20:  42%|████▏     | 135/318 [05:56<08:13,  2.70s/batch]Epoch 4/20:  43%|████▎     | 136/318 [05:59<08:07,  2.68s/batch]Epoch 4/20:  43%|████▎     | 137/318 [06:02<07:56,  2.63s/batch]Epoch 4/20:  43%|████▎     | 138/318 [06:04<07:48,  2.60s/batch]Epoch 4/20:  44%|████▎     | 139/318 [06:07<07:49,  2.62s/batch]Epoch 4/20:  44%|████▍     | 140/318 [06:09<07:46,  2.62s/batch]Epoch 4/20:  44%|████▍     | 141/318 [06:12<07:43,  2.62s/batch]Epoch 4/20:  45%|████▍     | 142/318 [06:15<07:40,  2.62s/batch]Epoch 4/20:  45%|████▍     | 143/318 [06:17<07:34,  2.60s/batch]tensor(8.2552, device='cuda:0', grad_fn=<MeanBackward0>)
